index,X100,X101,X102,X103,X104,X105,X106,X107,X108,X111,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X148,X149,X15,X150,X151,X152,X16,X17,X18,X19,X2,X23,X24,X25,X26,X28,X29,X3,X30,X31,X32,X33,X38,X39,X4,X42,X43,X44,X45,X47,X48,X49,X50,X51,X53,X56,X6,X61,X8,X86,X87,X89,X90,X91,X93,X96,X97,X98,X99,prediction,probability
5,0,0,8,3,2,3,0,607,2458,904,4,2,2,6,2,2,3,5,4,4,5,5,5,1,2,2,5,2,2,2,4,4,2,6,2,3,2,2,2,3,6,5,2,38,2,1,2,113,43,10,0.1862745098039216,263,204,1439.5,37.94074327158075,6.0,54.0,29.0,0.7369863013698629,30.0,14.0,20.0,9.0,687,202,0.0027397260273972,361,90,36,29,172,7,5,4,14,149,0.091254752851711,0.1084745762711864,0.7857142857142857,24,23,250,101,0,3.0225,13,10,1,0,1,1.0,0.5700024962425232
17,0,0,5,0,2,2,1,309,1266,449,2,2,1,2,1,1,1,2,2,4,2,2,2,3,1,1,2,2,2,1,1,2,2,2,3,2,1,1,2,2,2,2,1,38,1,1,1,39,29,46,0.25,65,152,36.5,6.041522986797286,43.0,22.0,11.0,0.9688888888888888,6.0,4.0,15.0,10.0,374,253,0.0044444444444444,159,69,19,18,215,10,3,4,21,71,0.0153846153846153,0.5220588235294118,0.8988764044943821,1,20,132,82,1,1.6468,12,9,1,1,0,0.0,0.5831021666526794
23,1,1,11,4,1,6,0,474,1795,684,3,3,8,4,2,3,2,5,3,2,2,4,4,2,2,3,4,2,2,2,3,4,3,3,3,4,3,2,3,2,4,3,2,74,2,2,2,69,57,51,0.2948207171314741,306,251,84.1875,9.175374651751284,40.0,18.0,7.0,0.7047619047619048,44.0,22.0,22.0,13.0,528,340,0.0857142857142857,206,101,42,25,291,12,5,5,27,124,0.0588235294117647,0.1130434782608695,0.8933333333333333,18,19,308,100,0,3.01,10,13,3,0,1,0.0,0.6966313123703003
29,0,2,6,0,1,1,4,385,1580,518,4,3,7,4,3,2,2,3,4,5,3,6,6,5,2,2,6,3,3,2,4,4,4,7,4,2,2,2,2,4,4,3,2,72,2,4,2,59,27,158,0.2278481012658228,226,316,2348.5,48.46132478585372,16.0,17.0,28.0,0.729483282674772,14.0,16.0,10.0,1.0,850,163,0.0121580547112462,149,85,3,19,133,6,2,4,18,121,0.1061946902654867,0.1102362204724409,0.8666666666666667,24,23,224,127,0,3.4008,28,4,4,1,1,1.0,0.6760709285736084
69,2,1,16,4,4,4,4,927,4044,1093,3,3,3,7,4,2,1,4,4,3,2,5,5,3,3,2,5,2,3,4,2,4,4,6,4,2,2,2,2,3,2,5,2,157,1,4,2,195,102,198,0.2407975460122699,317,652,1501.5,38.74919353999513,93.0,77.0,62.0,0.8456790123456791,56.0,39.0,37.0,26.0,1421,221,0.0020576131687242,347,33,28,50,166,17,3,3,32,231,0.0347003154574132,0.1385869565217391,0.9491525423728814,11,31,356,199,0,2.7846,37,11,9,4,2,1.0,0.694532573223114
87,0,0,13,0,7,2,4,256,1200,504,3,3,3,4,3,3,2,4,3,13,2,4,4,2,2,2,4,2,2,1,3,4,3,3,3,4,4,2,4,3,3,4,2,61,2,3,2,62,76,77,0.2210144927536232,240,276,56.5,7.516648189186454,75.0,15.0,10.0,0.7521367521367521,37.0,22.0,29.0,25.0,280,188,0.1082621082621082,134,28,26,15,152,16,1,1,18,75,0.0375,0.0977443609022556,0.9411764705882352,9,15,231,68,0,2.9252,14,18,3,1,2,0.0,0.6639697551727295
94,0,1,18,4,6,3,5,295,1169,597,3,4,5,3,2,3,1,4,3,2,2,7,7,3,9,2,6,2,2,2,2,6,3,4,3,4,4,2,4,2,5,3,3,104,2,2,3,133,99,90,0.244131455399061,324,426,259.25,16.101242188104614,84.0,78.0,30.0,0.8215053763440859,25.0,21.0,43.0,35.0,743,187,0.0021505376344086,190,41,21,24,143,13,2,4,25,103,0.0771604938271604,0.0949720670391061,0.8691588785046729,25,26,314,103,0,2.7446,19,12,3,2,0,1.0,0.6219512224197388
124,0,0,1,1,0,0,0,448,2541,1350,3,2,2,4,2,2,2,3,3,2,2,4,4,2,2,2,4,2,2,2,2,4,2,3,2,3,2,2,2,4,4,3,2,18,2,2,2,3,1,10,0.5625,71,32,44.5,6.670832032063168,10.0,0.0,1.0,0.8956521739130435,2.0,1.0,0.0,0.0,445,327,0.0,189,51,29,19,233,20,7,2,65,104,0.0704225352112676,0.0405405405405405,0.902439024390244,5,10,50,16,0,2.5413,0,0,0,0,0,0.0,0.6423635482788086
145,1,1,6,0,1,1,4,198,1425,487,2,2,3,4,2,3,2,3,2,6,3,3,3,6,2,2,3,2,4,2,1,5,3,4,3,2,5,2,3,3,4,4,2,59,2,3,2,20,29,73,0.3259668508287293,222,181,465.1875,21.56820576682261,60.0,7.0,6.0,0.8537234042553191,7.0,8.0,11.0,10.0,253,277,0.0106382978723404,101,41,11,13,173,9,1,3,91,59,0.0495495495495495,0.1777777777777777,0.8207547169811321,11,16,248,113,0,2.7847,5,6,5,2,1,0.0,0.6191149353981018
148,0,0,3,3,0,0,0,133,618,220,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,48,2,2,2,1,6,0,0.8727272727272727,37,55,396.1875,19.904459299363047,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,213,141,0.0,85,33,15,10,67,6,1,1,66,42,0.1351351351351351,0.1777777777777777,0.9666666666666668,5,3,35,10,0,2.0205,0,0,0,0,0,0.0,0.5831021666526794
